YEAR,STATE,Total,Below poverty,Standard error,Percent,Standard error
2017,Iowa,3053,230,33,7.5,1.1
2017,Kansas,2868,411,33,14.3,1.2
2017,Kentucky,4395,591,76,13.5,1.8
2017,Louisiana,4535,931,48,20.5,1.1
2017,Maine,1315,163,19,12.4,1.4
2017,Maryland,5977,451,58,7.6,1
2017,Massachusetts,6784,763,71,11.2,1
2017,Michigan,9895,1135,88,11.5,0.9
2017,Minnesota,5619,479,57,8.5,1
2017,Mississippi,2948,544,27,18.5,0.9
2017,Missouri,5988,683,81,11.4,1.4
2017,Montana,1041,107,11,10.3,1
2017,Nebraska,1878,216,25,11.5,1.3
2017,Nevada,2979,392,37,13.2,1.2
2017,New Hampshire,1333,95,13,7.2,1
2017,New Jersey,9015,894,95,9.9,1.1
2017,New Mexico,2035,402,28,19.7,1.4
2017,New York,19735,2510,141,12.7,0.7
2017,North Carolina,10297,1567,96,15.2,1
2017,North Dakota,740,92,11,12.4,1.5
2017,Ohio,11491,1479,98,12.9,0.9
2017,Oklahoma,3817,490,47,12.8,1.2
2017,Oregon,4202,482,55,11.5,1.4
2017,Pennsylvania,12568,1373,94,10.9,0.8
2017,Rhode Island,1046,118,15,11.3,1.4
2017,South Carolina,4955,756,55,15.2,1.1
2017,South Dakota,870,93,15,10.7,1.7
2017,Tennessee,6699,759,65,11.3,1
2017,Texas,28090,3715,186,13.2,0.7
2017,Utah,3130,272,34,8.7,1.1
2017,Vermont,613,53,6,8.6,1
2017,Virginia,8242,862,71,10.5,0.9
2017,Washington,7425,810,75,10.9,1
2017,West Virginia,1793,306,25,17.1,1.3
2017,Wisconsin,5809,537,41,9.2,0.7
2017,Wyoming,560,73,8,13,1.4
2017,Alabama,4806,723,49,15,1
2017,Alaska,717,103,14,14.4,1.9
2017,Arizona,6990,926,107,13.2,1.5
2017,Arkansas,2924,432,28,14.8,0.9
2017,California,39237,4872,187,12.4,0.5
2017,Colorado,5527,427,53,7.7,1
2017,Connecticut,3555,388,42,10.9,1.2
2017,Delaware,967,89,10,9.2,1
2017,District of Columbia,692,94,7,13.6,1.1
2017,Florida,20894,2864,175,13.7,0.8
2017,Georgia,10227,1356,103,13.3,1
2017,Hawaii,1402,144,18,10.3,1.3
2017,Idaho,1732,202,20,11.7,1.2
2017,Illinois,12604,1379,105,10.9,0.8
2017,Indiana,6533,748,63,11.4,1
2017,Iowa,3054,278,37,9.1,1.2
2017,Kansas,2870,421,37,14.7,1.3
2017,Kentucky,4401,633,69,14.4,1.6
2017,Louisiana,4538,970,53,21.4,1.2
2017,Maine,1317,158,20,12,1.5
2017,Maryland,5967,467,62,7.8,1
2017,Massachusetts,6796,724,63,10.6,0.9
2017,Michigan,9889,1259,95,12.7,1
2017,Minnesota,5619,519,66,9.2,1.2
2017,Mississippi,2947,538,41,18.3,1.4
2017,Missouri,5979,666,86,11.1,1.4
2017,Montana,1039,101,10,9.7,0.9
2017,Nebraska,1875,194,23,10.4,1.2
2017,Nevada,2982,409,37,13.7,1.2
2017,New Hampshire,1334,88,13,6.6,0.9
2017,New Jersey,9007,774,82,8.6,0.9
2017,New Mexico,2040,380,30,18.6,1.5
2017,New York,19733,2641,150,13.4,0.8
2017,North Carolina,10292,1494,99,14.5,1
2017,North Dakota,742,84,10,11.3,1.3
2017,Ohio,11502,1458,102,12.7,0.9
2017,Oklahoma,3817,482,46,12.6,1.2
2017,Oregon,4199,430,60,10.2,1.4
2017,Pennsylvania,12571,1411,92,11.2,0.7
2017,Rhode Island,1045,127,15,12.2,1.5
2017,South Carolina,4959,773,56,15.6,1.1
2017,South Dakota,871,91,12,10.4,1.4
2017,Tennessee,6699,769,55,11.5,0.8
2017,Texas,28078,3768,181,13.4,0.6
2017,Utah,3127,269,34,8.6,1.1
2017,Vermont,613,63,8,10.2,1.3
2017,Virginia,8249,847,77,10.3,0.9
2017,Washington,7431,736,63,9.9,0.9
2017,West Virginia,1794,311,28,17.3,1.5
2017,Wisconsin,5808,551,43,9.5,0.7
2017,Wyoming,560,70,8,12.4,1.4
2016,Alabama,4821,782,63,16.2,1.3
2016,Alaska,708,89,12,12.6,1.7
2016,Arizona,6878,1108,79,16.1,1.1
2016,Arkansas,2941,471,28,16,0.9
2016,California,39143,5435,175,13.9,0.4
2016,Colorado,5502,467,51,8.5,0.9
2016,Connecticut,3567,351,45,9.8,1.3
2016,Delaware,947,110,12,11.6,1.3
2016,District of Columbia,685,112,7,16.3,1
2016,Florida,20524,2659,125,13,0.6
2016,Georgia,10270,1580,116,15.4,1.1
2016,Hawaii,1392,129,17,9.3,1.2
2016,Idaho,1679,187,17,11.1,1
2016,Illinois,12583,1517,102,12.1,0.8
2016,Indiana,6493,768,67,11.8,1
2016,Iowa,3099,302,29,9.8,0.9
2016,Kansas,2859,321,33,11.2,1.2
2016,Kentucky,4383,667,57,15.2,1.3
2016,Louisiana,4573,923,46,20.2,1
2016,Maine,1317,167,19,12.7,1.4
2016,Maryland,5930,424,54,7.1,0.9
2016,Massachusetts,6775,649,56,9.6,0.8
2016,Michigan,9875,1091,82,11.1,0.8
2016,Minnesota,5430,470,49,8.7,0.9
2016,Mississippi,2943,622,46,21.1,1.5
2016,Missouri,5878,762,73,13,1.2
2016,Montana,1031,121,10,11.7,1
2016,Nebraska,1870,179,26,9.6,1.4
2016,Nevada,2941,298,38,10.1,1.3
2016,New Hampshire,1316,84,11,6.4,0.8
2016,New Jersey,8836,828,82,9.4,0.9
2016,New Mexico,2043,364,33,17.8,1.6
2016,New York,19459,2314,146,11.9,0.7
2016,North Carolina,10056,1363,105,13.6,1
2016,North Dakota,749,83,9,11.1,1.2
2016,Ohio,11442,1573,109,13.7,0.9
2016,Oklahoma,3911,571,73,14.6,1.9
2016,Oregon,4124,486,49,11.8,1.2
2016,Pennsylvania,12526,1396,100,11.1,0.8
2016,Rhode Island,1052,119,15,11.4,1.4
2016,South Carolina,4898,690,60,14.1,1.2
2016,South Dakota,855,124,13,14.5,1.5
2016,Tennessee,6652,988,87,14.9,1.3
2016,Texas,27662,3812,166,13.8,0.6
2016,Utah,3077,264,30,8.6,1
2016,Vermont,622,60,6,9.6,1
2016,Virginia,8163,929,83,11.4,1
2016,Washington,7289,800,60,11,0.8
2016,West Virginia,1808,326,31,18,1.7
2016,Wisconsin,5764,620,51,10.7,0.9
2016,Wyoming,571,62,7,10.9,1.2
2015,Alabama,4820,784,60,16.3,1.2
2015,Alaska,703,65,6,9.2,0.9
2015,Arizona,6728,1156,84,17.2,1.3
2015,Arkansas,2951,475,27,16.1,0.9
2015,California,39081,5441,211,13.9,0.5
2015,Colorado,5420,538,69,9.9,1.3
2015,Connecticut,3572,324,43,9.1,1.2
2015,Delaware,958,106,12,11.1,1.2
2015,District of Columbia,676,113,8,16.6,1.2
2015,Florida,20071,3253,176,16.2,0.9
2015,Georgia,10100,1833,111,18.1,1.1
2015,Hawaii,1382,151,16,10.9,1.1
2015,Idaho,1657,204,21,12.3,1.3
2015,Illinois,12683,1380,104,10.9,0.8
2015,Indiana,6502,880,72,13.5,1.1
2015,Iowa,3100,321,39,10.4,1.3
2015,Kansas,2849,404,42,14.2,1.5
2015,Kentucky,4365,851,57,19.5,1.3
2015,Louisiana,4599,854,57,18.6,1.2
2015,Maine,1340,165,20,12.3,1.5
2015,Maryland,5892,566,70,9.6,1.2
2015,Massachusetts,6777,782,65,11.5,1
2015,Michigan,9852,1259,98,12.8,1
2015,Minnesota,5458,428,58,7.8,1.1
2015,Mississippi,2947,563,33,19.1,1.1
2015,Missouri,5946,582,71,9.8,1.2
2015,Montana,1018,121,12,11.9,1.2
2015,Nebraska,1858,192,18,10.3,1
2015,Nevada,2864,371,36,13,1.3
2015,New Hampshire,1293,94,13,7.3,1
2015,New Jersey,8936,1004,95,11.2,1.1
2015,New Mexico,2036,400,28,19.7,1.4
2015,New York,19645,2791,156,14.2,0.8
2015,North Carolina,9887,1509,95,15.3,1
2015,North Dakota,763,82,12,10.7,1.5
2015,Ohio,11435,1550,105,13.6,0.9
2015,Oklahoma,3887,551,45,14.2,1.1
2015,Oregon,4029,478,69,11.9,1.7
2015,Pennsylvania,12564,1542,107,12.3,0.9
2015,Rhode Island,1044,123,16,11.8,1.5
2015,South Carolina,4790,683,56,14.3,1.2
2015,South Dakota,848,118,10,13.9,1.2
2015,Tennessee,6605,973,70,14.7,1.1
2015,Texas,27396,4036,207,14.7,0.8
2015,Utah,3004,279,30,9.3,1
2015,Vermont,609,65,8,10.7,1.3
2015,Virginia,8216,894,81,10.9,1
2015,Washington,7193,819,54,11.4,0.8
2015,West Virginia,1795,261,46,14.5,2.6
2015,Wisconsin,5736,654,68,11.4,1.2
2015,Wyoming,574,56,8,9.8,1.4
2014,Alabama,4765,848,53,17.8,1.1
2014,Alaska,694,82,8,11.9,1.2
2014,Arizona,6657,1409,76,21.2,1.1
2014,Arkansas,2891,532,44,18.4,1.5
2014,California,38666,6112,218,15.8,0.6
2014,Colorado,5376,661,72,12.3,1.3
2014,Connecticut,3577,308,44,8.6,1.2
2014,Delaware,929,103,10,11,1
2014,District of Columbia,657,125,9,19,1.3
2014,Florida,19694,3282,150,16.7,0.8
2014,Georgia,9948,1676,92,16.8,0.9
2014,Hawaii,1365,147,16,10.8,1.1
2014,Idaho,1606,199,22,12.4,1.4
2014,Illinois,12774,1756,111,13.7,0.9
2014,Indiana,6470,948,85,14.6,1.3
2014,Iowa,3078,317,33,10.3,1.1
2014,Kansas,2851,345,31,12.1,1.1
2014,Kentucky,4299,861,69,20,1.6
2014,Louisiana,4550,1049,53,23.1,1.2
2014,Maine,1300,190,20,14.6,1.5
2014,Maryland,5934,584,55,9.8,0.9
2014,Massachusetts,6653,902,71,13.6,1.1
2014,Michigan,9893,1462,90,14.8,0.9
2014,Minnesota,5417,447,53,8.3,1
2014,Mississippi,2961,654,37,22.1,1.2
2014,Missouri,5950,620,54,10.4,0.9
2014,Montana,1008,121,13,12,1.3
2014,Nebraska,1873,221,23,11.8,1.2
2014,Nevada,2819,478,45,17,1.6
2014,New Hampshire,1318,95,11,7.2,0.8
2014,New Jersey,8938,1013,90,11.3,1
2014,New Mexico,2030,406,33,20,1.6
2014,New York,19658,2755,144,14,0.7
2014,North Carolina,9823,1678,117,17.1,1.2
2014,North Dakota,731,71,5,9.7,0.7
2014,Ohio,11505,1792,109,15.6,0.9
2014,Oklahoma,3728,647,51,17.3,1.4
2014,Oregon,3955,570,47,14.4,1.2
2014,Pennsylvania,12620,1581,104,12.5,0.8
2014,Rhode Island,1046,119,14,11.3,1.3
2014,South Carolina,4764,788,51,16.5,1.1
2014,South Dakota,846,109,14,12.8,1.7
2014,Tennessee,6496,1122,75,17.3,1.2
2014,Texas,26676,4364,173,16.4,0.6
2014,Utah,2928,298,36,10.2,1.2
2014,Vermont,615,57,6,9.3,0.9
2014,Virginia,8257,842,73,10.2,0.9
2014,Washington,7079,852,82,12,1.2
2014,West Virginia,1822,376,30,20.6,1.7
2014,Wisconsin,5742,628,55,10.9,1
2014,Wyoming,572,55,6,9.7,1.1
2013,Alabama,4807,891,94,18.5,2
2013,Alaska,696,67,15,9.7,2.1
2013,Arizona,6532,1163,161,17.8,2.5
2013,Arkansas,2852,395,46,13.9,1.6
2013,California,38207,5754,352,15.1,0.9
2013,Colorado,5303,569,72,10.7,1.4
2013,Connecticut,3637,396,59,10.9,1.6
2013,Delaware,912,102,17,11.2,1.8
2013,District of Columbia,647,150,17,23.2,2.6
2013,Florida,19462,2882,249,14.8,1.3
2013,Georgia,9848,1825,172,18.5,1.8
2013,Hawaii,1338,142,24,10.6,1.8
2013,Idaho,1610,200,36,12.4,2.2
2013,Illinois,12654,1720,154,13.6,1.2
2013,Indiana,6557,1083,138,16.5,2.1
2013,Iowa,3076,405,42,13.2,1.4
2013,Kansas,2760,315,70,11.4,2.5
2013,Kentucky,4501,991,106,22,2.4
2013,Louisiana,4534,963,113,21.2,2.5
2013,Maine,1330,151,22,11.4,1.6
2013,Maryland,5946,623,88,10.5,1.5
2013,Massachusetts,6735,818,150,12.1,2.2
2013,Michigan,10074,1277,158,12.7,1.6
2013,Minnesota,5349,589,84,11,1.6
2013,Mississippi,2895,554,101,19.1,3.5
2013,Missouri,5955,1041,136,17.5,2.3
2013,Montana,980,103,27,10.5,2.7
2013,Nebraska,1868,196,30,10.5,1.6
2013,Nevada,2774,401,60,14.5,2.2
2013,New Hampshire,1301,71,13,5.5,1
2013,New Jersey,8728,861,120,9.9,1.4
2013,New Mexico,2079,535,72,25.8,3.5
2013,New York,19335,3337,294,17.3,1.5
2013,North Carolina,9672,1419,192,14.7,2
2013,North Dakota,716,94,15,13.2,2.1
2013,Ohio,11280,1684,174,14.9,1.5
2013,Oklahoma,3697,785,126,21.2,3.4
2013,Oregon,3969,556,80,14,2
2013,Pennsylvania,12804,1432,152,11.2,1.2
2013,Rhode Island,1032,96,18,9.3,1.7
2013,South Carolina,4676,904,107,19.3,2.3
2013,South Dakota,827,110,20,13.3,2.5
2013,Tennessee,6272,972,138,15.5,2.2
2013,Texas,26201,4422,314,16.9,1.2
2013,Utah,2923,357,50,12.2,1.7
2013,Vermont,629,43,10,6.8,1.6
2013,Virginia,8230,805,116,9.8,1.4
2013,Washington,6877,836,99,12.2,1.4
2013,West Virginia,1805,358,51,19.8,2.8
2013,Wisconsin,5615,756,104,13.5,1.9
2013,Wyoming,592,68,11,11.4,1.9
2013,Alabama,4751,796,67,16.7,1.4
2013,Alaska,696,76,12,10.9,1.7
2013,Arizona,6645,1345,93,20.2,1.4
2013,Arkansas,2940,504,69,17.1,2.4
2013,California,38054,5675,214,14.9,0.6
2013,Colorado,5289,560,54,10.6,1
2013,Connecticut,3545,400,36,11.3,1
2013,Delaware,907,127,14,14,1.5
2013,District of Columbia,650,139,11,21.3,1.6
2013,Florida,19371,2888,177,14.9,0.9
2013,Georgia,9787,1592,121,16.3,1.2
2013,Hawaii,1368,152,16,11.1,1.2
2013,Idaho,1592,205,30,12.9,1.9
2013,Illinois,12779,1695,117,13.3,0.9
2013,Indiana,6398,743,76,11.6,1.2
2013,Iowa,3066,330,31,10.8,1
2013,Kansas,2830,373,32,13.2,1.1
2013,Kentucky,4360,871,63,20,1.4
2013,Louisiana,4504,863,95,19.2,2.1
2013,Maine,1310,161,17,12.3,1.3
2013,Maryland,5933,611,51,10.3,0.9
2013,Massachusetts,6570,784,93,11.9,1.4
2013,Michigan,9840,1428,118,14.5,1.2
2013,Minnesota,5398,649,60,12,1.1
2013,Mississippi,2918,657,57,22.5,2
2013,Missouri,5997,824,90,13.7,1.5
2013,Montana,998,145,20,14.5,2
2013,Nebraska,1838,202,23,11,1.3
2013,Nevada,2760,480,52,17.4,1.9
2013,New Hampshire,1317,119,12,9,0.9
2013,New Jersey,8842,984,120,11.1,1.4
2013,New Mexico,2099,454,46,21.7,2.2
2013,New York,19488,2825,164,14.5,0.8
2013,North Carolina,9619,1793,161,18.6,1.7
2013,North Dakota,711,71,10,9.9,1.4
2013,Ohio,11468,1571,138,13.7,1.2
2013,Oklahoma,3708,518,79,14,2.1
2013,Oregon,3934,593,56,15.1,1.4
2013,Pennsylvania,12738,1576,133,12.4,1
2013,Rhode Island,1048,142,13,13.5,1.2
2013,South Carolina,4679,745,95,15.9,2
2013,South Dakota,833,85,12,10.3,1.5
2013,Tennessee,6453,1170,114,18.1,1.8
2013,Texas,26383,4425,232,16.8,0.9
2013,Utah,2877,239,32,8.3,1.1
2013,Vermont,619,54,6,8.7,1
2013,Virginia,8174,854,100,10.4,1.2
2013,Washington,6854,819,81,12,1.2
2013,West Virginia,1823,315,35,17.3,1.9
2013,Wisconsin,5625,618,70,11,1.2
2013,Wyoming,578,68,6,11.8,1.1
2012,Alabama,4808,777,91,16.2,1.9
2012,Alaska,702,70,8,10,1.1
2012,Arizona,6642,1260,111,19,1.7
2012,Arkansas,2909,584,51,20.1,1.8
2012,California,37912,6015,192,15.9,0.5
2012,Colorado,5153,613,61,11.9,1.2
2012,Connecticut,3517,363,30,10.3,0.9
2012,Delaware,900,121,11,13.5,1.2
2012,District of Columbia,632,116,9,18.4,1.3
2012,Florida,19166,2926,128,15.3,0.7
2012,Georgia,9665,1752,134,18.1,1.4
2012,Hawaii,1356,188,21,13.8,1.6
2012,Idaho,1588,229,22,14.4,1.4
2012,Illinois,12727,1608,98,12.6,0.8
2012,Indiana,6343,964,70,15.2,1.1
2012,Iowa,3010,310,22,10.3,0.8
2012,Kansas,2828,397,34,14,1.3
2012,Kentucky,4342,776,66,17.9,1.5
2012,Louisiana,4465,944,99,21.1,2.3
2012,Maine,1330,170,14,12.8,1.1
2012,Maryland,5892,585,47,9.9,0.8
2012,Massachusetts,6566,743,59,11.3,0.9
2012,Michigan,9731,1331,95,13.7,1
2012,Minnesota,5353,534,47,10,0.9
2012,Mississippi,2893,636,55,22,1.9
2012,Missouri,5956,905,86,15.2,1.5
2012,Montana,999,134,15,13.4,1.5
2012,Nebraska,1849,226,25,12.2,1.3
2012,Nevada,2735,433,32,15.8,1.2
2012,New Hampshire,1308,106,11,8.1,0.8
2012,New Jersey,8720,814,73,9.3,0.8
2012,New Mexico,2064,420,44,20.4,2.1
2012,New York,19298,3328,131,17.2,0.7
2012,North Carolina,9634,1652,126,17.2,1.3
2012,North Dakota,692,79,7,11.4,1.1
2012,Ohio,11398,1751,119,15.4,1.1
2012,Oklahoma,3700,668,46,18,1.3
2012,Oregon,3872,523,40,13.5,1
2012,Pennsylvania,12664,1756,111,13.9,0.9
2012,Rhode Island,1034,141,12,13.6,1.1
2012,South Carolina,4667,779,63,16.7,1.4
2012,South Dakota,822,106,11,12.8,1.3
2012,Tennessee,6422,1194,118,18.6,1.9
2012,Texas,26063,4444,192,17,0.7
2012,Utah,2849,312,45,11,1.6
2012,Vermont,615,69,7,11.2,1.1
2012,Virginia,7994,850,89,10.6,1.1
2012,Washington,6856,796,58,11.6,0.9
2012,West Virginia,1803,301,40,16.7,2.2
2012,Wisconsin,5628,640,49,11.4,0.9
2012,Wyoming,577,56,7,9.6,1.2
2011,Alabama,4765,732,74,15.4,1.5
2011,Alaska,712,83,9,11.7,1.3
2011,Arizona,6547,1128,107,17.2,1.7
2011,Arkansas,2909,545,46,18.7,1.6
2011,California,37592,6352,202,16.9,0.6
2011,Colorado,5016,661,54,13.2,1.1
2011,Connecticut,3514,356,33,10.1,0.9
2011,Delaware,902,123,9,13.7,1
2011,District of Columbia,619,123,9,19.9,1.4
2011,Florida,18986,2822,136,14.9,0.7
2011,Georgia,9681,1783,122,18.4,1.3
2011,Hawaii,1337,162,18,12.1,1.4
2011,Idaho,1574,248,26,15.7,1.7
2011,Illinois,12697,1807,109,14.2,0.9
2011,Indiana,6344,989,83,15.6,1.3
2011,Iowa,3027,315,24,10.4,0.8
2011,Kansas,2807,402,32,14.3,1.2
2011,Kentucky,4302,689,60,16,1.4
2011,Louisiana,4494,947,75,21.1,1.6
2011,Maine,1328,178,14,13.4,1.1
2011,Maryland,5806,537,43,9.3,0.8
2011,Massachusetts,6514,688,55,10.6,0.9
2011,Michigan,9689,1449,100,15,1
2011,Minnesota,5276,528,46,10,0.9
2011,Mississippi,2932,510,40,17.4,1.4
2011,Missouri,5892,910,98,15.4,1.7
2011,Montana,986,163,16,16.5,1.6
2011,Nebraska,1823,187,22,10.2,1.3
2011,Nevada,2682,414,34,15.5,1.3
2011,New Hampshire,1300,99,12,7.6,0.9
2011,New Jersey,8642,988,76,11.4,0.9
2011,New Mexico,2037,451,36,22.2,1.8
2011,New York,19329,3085,144,16,0.7
2011,North Carolina,9504,1459,130,15.4,1.4
2011,North Dakota,675,67,10,9.9,1.4
2011,Ohio,11309,1708,129,15.1,1.2
2011,Oklahoma,3763,522,47,13.9,1.2
2011,Oregon,3850,553,51,14.4,1.3
2011,Pennsylvania,12697,1604,106,12.6,0.8
2011,Rhode Island,1038,139,10,13.4,1
2011,South Carolina,4605,874,64,19,1.4
2011,South Dakota,808,117,20,14.5,2.5
2011,Tennessee,6324,1030,104,16.3,1.7
2011,Texas,25554,4458,196,17.4,0.8
2011,Utah,2812,309,29,11,1
2011,Vermont,615,71,6,11.6,1
2011,Virginia,7971,907,70,11.4,0.9
2011,Washington,6812,854,74,12.5,1.1
2011,West Virginia,1820,318,34,17.5,1.8
2011,Wisconsin,5676,743,60,13.1,1.1
2011,Wyoming,562,60,8,10.7,1.4
2010,Alabama,4717,812,83,17.2,1.8
2010,Alaska,695,87,10,12.5,1.5
2010,Arizona,6426,1208,108,18.8,1.7
2010,Arkansas,2879,440,45,15.3,1.6
2010,California,37240,6073,212,16.3,0.6
2010,Colorado,4995,615,54,12.3,1.1
2010,Connecticut,3541,303,27,8.6,0.8
2010,Delaware,890,109,10,12.2,1.1
2010,District of Columbia,604,118,8,19.5,1.3
2010,Florida,18759,3006,127,16,0.7
2010,Georgia,9650,1814,104,18.8,1.1
2010,Hawaii,1311,162,15,12.4,1.2
2010,Idaho,1543,213,23,13.8,1.5
2010,Illinois,12784,1798,101,14.1,0.8
2010,Indiana,6390,1041,95,16.3,1.5
2010,Iowa,2977,307,30,10.3,1
2010,Kansas,2766,400,39,14.5,1.4
2010,Kentucky,4270,754,65,17.7,1.6
2010,Louisiana,4418,949,69,21.5,1.6
2010,Maine,1298,164,15,12.6,1.2
2010,Maryland,5786,628,50,10.9,0.9
2010,Massachusetts,6532,711,68,10.9,1.1
2010,Michigan,9751,1530,110,15.7,1.1
2010,Minnesota,5217,563,43,10.8,0.8
2010,Mississippi,2920,658,44,22.5,1.5
2010,Missouri,5929,890,79,15,1.4
2010,Montana,979,142,17,14.5,1.8
2010,Nebraska,1804,184,20,10.2,1.2
2010,Nevada,2696,446,35,16.6,1.3
2010,New Hampshire,1294,84,8,6.5,0.7
2010,New Jersey,8733,966,89,11.1,1
2010,New Mexico,2033,372,30,18.3,1.5
2010,New York,19116,3062,147,16,0.8
2010,North Carolina,9359,1633,90,17.4,1
2010,North Dakota,653,82,6,12.6,0.9
2010,Ohio,11341,1746,118,15.4,1.1
2010,Oklahoma,3697,603,62,16.3,1.7
2010,Oregon,3752,537,44,14.3,1.2
2010,Pennsylvania,12530,1535,84,12.2,0.7
2010,Rhode Island,1042,146,11,14,1
2010,South Carolina,4563,773,53,16.9,1.2
2010,South Dakota,799,109,9,13.6,1.1
