series id,year,value 
Nebraska,2017,3
Nebraska,2016,3
Nebraska,2015,2.9
Nebraska,2014,3.5
Nebraska,2013,3.9
Nebraska,2012,4.1
Nebraska,2011,4.5
Nebraska,2010,4.9
Nevada,2019,4.2
Nevada,2018,4.7
Nevada,2017,5.2
Nevada,2016,6.2
Nevada,2015,7.2
Nevada,2014,8.6
Nevada,2013,10.4
Nevada,2012,12
Nevada,2011,13.5
Nevada,2010,13
New Hampshire,2019,2.5
New Hampshire,2018,2.7
New Hampshire,2017,2.8
New Hampshire,2016,2.9
New Hampshire,2015,3.8
New Hampshire,2014,4.7
New Hampshire,2013,5.5
New Hampshire,2012,5.4
New Hampshire,2011,5.4
New Hampshire,2010,6.3
New Jersey,2019,3.7
New Jersey,2018,4.5
New Jersey,2017,4.6
New Jersey,2016,5
New Jersey,2015,6.5
New Jersey,2014,7.2
New Jersey,2013,9
New Jersey,2012,9.2
New Jersey,2011,9.4
New Jersey,2010,9.8
New Mexico,2019,5
New Mexico,2018,5.2
New Mexico,2017,6.4
New Mexico,2016,6.5
New Mexico,2015,6.4
New Mexico,2014,6.9
New Mexico,2013,7
New Mexico,2012,7.5
New Mexico,2011,7.7
New Mexico,2010,8
New York,2019,4
New York,2018,4.5
New York,2017,4.7
New York,2016,4.9
New York,2015,5.7
New York,2014,7
New York,2013,8.1
New York,2012,8.6
New York,2011,8.3
New York,2010,8.9
North Carolina,2019,4
North Carolina,2018,4.2
North Carolina,2017,4.9
North Carolina,2016,5.3
North Carolina,2015,5.7
North Carolina,2014,6.8
North Carolina,2013,8.9
North Carolina,2012,9.6
North Carolina,2011,10.4
North Carolina,2010,11.4
North Dakota,2019,2.3
North Dakota,2018,2.7
North Dakota,2017,2.8
North Dakota,2016,3.1
North Dakota,2015,2.6
North Dakota,2014,2.7
North Dakota,2013,3.1
North Dakota,2012,3.2
North Dakota,2011,3.5
North Dakota,2010,4
Ohio,2019,4.3
Ohio,2018,4.5
Ohio,2017,5.2
Ohio,2016,5
Ohio,2015,5.1
Ohio,2014,6.6
Ohio,2013,7.5
Ohio,2012,7.8
Ohio,2011,9.3
Ohio,2010,11.1
Oklahoma,2019,3.3
Oklahoma,2018,3.9
Oklahoma,2017,4.6
Oklahoma,2016,4.6
Oklahoma,2015,4.2
Oklahoma,2014,5
Oklahoma,2013,5.3
Oklahoma,2012,5.5
Oklahoma,2011,6.2
Oklahoma,2010,7.1
Oregon,2019,4.2
Oregon,2018,4.1
Oregon,2017,4.2
Oregon,2016,5.1
Oregon,2015,6
Oregon,2014,7.3
Oregon,2013,8.5
Oregon,2012,9.1
Oregon,2011,9.9
Oregon,2010,10.9
Pennsylvania,2019,4.1
Pennsylvania,2018,4.6
Pennsylvania,2017,5.2
Pennsylvania,2016,5.2
Pennsylvania,2015,5.4
Pennsylvania,2014,6.5
Pennsylvania,2013,7.9
Pennsylvania,2012,7.7
Pennsylvania,2011,7.9
Pennsylvania,2010,8.7
Rhode Island,2019,3.7
Rhode Island,2018,4.3
Rhode Island,2017,4.5
Rhode Island,2016,5.4
Rhode Island,2015,6.6
Rhode Island,2014,8.8
Rhode Island,2013,9.5
Rhode Island,2012,11.2
Rhode Island,2011,11
Rhode Island,2010,11.1
South Carolina,2019,3.4
South Carolina,2018,3.9
South Carolina,2017,4.5
South Carolina,2016,5.4
South Carolina,2015,6.5
South Carolina,2014,6.4
South Carolina,2013,8.4
South Carolina,2012,9.8
South Carolina,2011,10.7
South Carolina,2010,11.7
South Dakota,2019,3.1
South Dakota,2018,3.2
South Dakota,2017,3.1
South Dakota,2016,2.9
South Dakota,2015,3.3
South Dakota,2014,3.6
South Dakota,2013,4
South Dakota,2012,4.4
South Dakota,2011,5
South Dakota,2010,5.1
Tennessee,2019,3.4
Tennessee,2018,3.6
Tennessee,2017,4.5
Tennessee,2016,4.8
Tennessee,2015,6.2
Tennessee,2014,6.8
Tennessee,2013,7.9
Tennessee,2012,7.9
Tennessee,2011,9.5
Tennessee,2010,10.4
Texas,2019,3.7
Texas,2018,4
Texas,2017,4.7
Texas,2016,4.4
Texas,2015,4.5
Texas,2014,5.7
Texas,2013,6.5
Texas,2012,7.1
Texas,2011,8
Texas,2010,8.3
Utah,2019,2.9
Utah,2018,3.1
Utah,2017,3.3
Utah,2016,3.6
Utah,2015,3.6
Utah,2014,4.1
Utah,2013,5
Utah,2012,5.9
Utah,2011,7.5
Utah,2010,7.9
Vermont,2019,2.4
Vermont,2016,3.3
Vermont,2015,3.8
Vermont,2014,4.1
Vermont,2013,4.6
Vermont,2012,5.1
Vermont,2011,5.8
Vermont,2010,6.3
Virginia,2019,3
Virginia,2018,3.3
Virginia,2017,4
Virginia,2016,4.1
Virginia,2015,4.9
Virginia,2014,5.5
Virginia,2013,5.8
Virginia,2012,6.3
Virginia,2011,6.7
Virginia,2010,7.4
Washington,2019,4.5
Washington,2018,4.6
Washington,2017,4.9
Washington,2016,5.5
Washington,2015,5.8
Washington,2014,6.5
Washington,2013,7.4
Washington,2012,8.6
Washington,2011,9.6
Washington,2010,10.4
West Virginia,2019,4.9
West Virginia,2018,5.4
West Virginia,2017,5.3
West Virginia,2016,6.4
West Virginia,2015,6.6
West Virginia,2014,6.9
West Virginia,2013,7.3
West Virginia,2012,7.4
West Virginia,2011,8.7
West Virginia,2010,8.6
Wisconsin,2019,3.1
Wisconsin,2018,3
Wisconsin,2017,3.6
Wisconsin,2016,4.3
Wisconsin,2015,4.8
Wisconsin,2014,6.1
Wisconsin,2013,7
Wisconsin,2012,7.2
Wisconsin,2011,8
Wisconsin,2010,9.3
Wyoming,2010,7.1
Wyoming,2011,6.1
Wyoming,2012,5.5
Wyoming,2013,5.1
Wyoming,2014,4.4
Wyoming,2015,3.9
Wyoming,2016,5.1
Wyoming,2017,4.6
Wyoming,2018,4.0
Wyoming,2019,3.5
Wyoming,2020,3.7
